Name,City Area,Price For Two,Ratings,Tags,Link
Ao 26 Vegan Food Project,Chiado,40.0,4.6,"Vegetarian, Healthy Food, Vegan",https://www.zomato.com/grande-lisboa/ao-26-vegan-food-project-chiado-lisboa/info
TOPO Chiado,Chiado,45.0,4.0,"Beverages, Pizza, Burger, Finger Food",https://www.zomato.com/grande-lisboa/topo-chiado-chiado-lisboa/info
Kaffeehaus,Chiado,30.0,4.3,"Austrian, Cafe, Desserts, Finger Food",https://www.zomato.com/grande-lisboa/kaffeehaus-chiado-lisboa/info
To.B,Chiado,25.0,4.2,Burger,https://www.zomato.com/grande-lisboa/to-b-chiado-lisboa/info
Sea Me - Peixaria Moderna,Chiado,70.0,4.5,"Fresh Fish, Seafood, Japanese, Fusion",https://www.zomato.com/grande-lisboa/sea-me-peixaria-moderna-chiado-lisboa/info
La Brasserie de L'Entrecôte,Chiado,65.0,4.6,"Grill, French",https://www.zomato.com/grande-lisboa/la-brasserie-de-lentrecôte-chiado-lisboa/info
Royale Café,Chiado,40.0,4.3,"Portuguese, Fusion, Mediterranean",https://www.zomato.com/grande-lisboa/royale-café-chiado-lisboa/info
Café Buenos Aires,Chiado,50.0,4.2,"Argentine, Fusion, Beverages",https://www.zomato.com/grande-lisboa/café-buenos-aires-chiado-lisboa/info
Casinha Boutique Café,Chiado,12.0,3.7,"Cafe, Finger Food, Healthy Food, Desserts, Crepes",https://www.zomato.com/grande-lisboa/casinha-boutique-café-chiado-lisboa/info
Ohana by Naz,Parque das Nações,30.0,4.4,"Healthy Food, Vegetarian",https://www.zomato.com/grande-lisboa/ohana-by-naz-parque-das-nações-lisboa/info
Zero Zero - Parque das Nações,Parque das Nações,50.0,4.3,"Pizza, Italian",https://www.zomato.com/grande-lisboa/zero-zero-parque-das-nações-parque-das-nações-lisboa/info
O Clube do Hambúrguer,Parque das Nações,25.0,4.2,"Burger, Tapas",https://www.zomato.com/grande-lisboa/o-clube-do-hambúrguer-parque-das-nações-lisboa/info
Forneria,Parque das Nações,30.0,4.3,"Italian, Pizza",https://www.zomato.com/grande-lisboa/forneria-parque-das-nações-lisboa/info
Honest Greens,Parque das Nações,25.0,4.4,"Healthy Food, Finger Food",https://www.zomato.com/grande-lisboa/honest-greens-parque-das-nações-lisboa/info
Arigato - Parque das Nações,Parque das Nações,50.0,4.2,"Japanese, Fusion, Sushi",https://www.zomato.com/grande-lisboa/arigato-parque-das-nações-parque-das-nações-lisboa/info
Tacho do Pescador,Parque das Nações,35.0,4.2,"Portuguese, Seafood",https://www.zomato.com/grande-lisboa/tacho-do-pescador-parque-das-nações-lisboa/info
Hamburgueria do Bairro,Parque das Nações,16.0,4.2,"Burger, Gourmet Fast Food",https://www.zomato.com/grande-lisboa/hamburgueria-do-bairro-parque-das-nações-lisboa/info
Honorato,Parque das Nações,25.0,3.9,"Burger, Gourmet Fast Food, Beverages",https://www.zomato.com/HonoratoRio/info
Sala de Corte,Cais do Sodré,60.0,4.6,Steak,https://www.zomato.com/SalaDeCorte/info
SOI,Cais do Sodré,45.0,4.3,"Chinese, Oriental, Japanese, Vietnamese, Korean, Indian, Thai",https://www.zomato.com/grande-lisboa/soi-cais-do-sodré-lisboa/info
Las Ficheras,Cais do Sodré,40.0,4.1,"Mexican, Beverages",https://www.zomato.com/grande-lisboa/las-ficheras-cais-do-sodré-lisboa/info
Segundo Muelle,Cais do Sodré,50.0,4.6,Peruvian,https://www.zomato.com/grande-lisboa/segundo-muelle-cais-do-sodré-lisboa/info
Confraria LX - LX Boutique Hotel,Cais do Sodré,50.0,4.5,"Japanese, Tapas, Sushi",https://www.zomato.com/grande-lisboa/confraria-lx-lx-boutique-hotel-cais-do-sodré-lisboa/info
Trópico do Cais,Cais do Sodré,30.0,4.4,"Latin American, Oriental, Petiscos, Beverages, Healthy Food, Mediterranean",https://www.zomato.com/grande-lisboa/trópico-do-cais-cais-do-sodré-lisboa/info
Guacamole - GMG,Cais do Sodré,25.0,4.2,"Mexican, Gourmet Fast Food",https://www.zomato.com/grande-lisboa/guacamole-gmg-cais-do-sodré-lisboa/info
Café Janis,Cais do Sodré,25.0,4.3,"Healthy Food, French, Fusion, Portuguese, Tapas",https://www.zomato.com/grande-lisboa/café-janis-cais-do-sodré-lisboa/info
Taberna Tosca,Cais do Sodré,50.0,4.2,"Petiscos, Portuguese",https://www.zomato.com/tabernatosca/info
Atalho Real,Príncipe Real,45.0,4.6,"Steak, Burger",https://www.zomato.com/grande-lisboa/atalho-real-príncipe-real-lisboa/info
Zero Zero - Príncipe Real,Príncipe Real,50.0,4.4,"Pizza, Italian",https://www.zomato.com/grande-lisboa/zero-zero-príncipe-real-príncipe-real-lisboa/info
Lost In,Príncipe Real,50.0,4.2,"Mediterranean, Fusion, Cafe, Beverages",https://www.zomato.com/grande-lisboa/lost-in-príncipe-real-lisboa/info
Jamie's Italian,Príncipe Real,40.0,4.2,Italian,https://www.zomato.com/grande-lisboa/jamies-italian-príncipe-real-lisboa/info
A Cevicheria,Príncipe Real,60.0,4.8,"Author, Argentine, Peruvian, Petiscos, Portuguese",https://www.zomato.com/acevicheria/info
La Paparrucha,Príncipe Real,80.0,4.4,"Argentine, Steak",https://www.zomato.com/grande-lisboa/la-paparrucha-príncipe-real-lisboa/info
Tease,Príncipe Real,12.0,4.4,"Cafe, Desserts, Finger Food, Crepes",https://www.zomato.com/grande-lisboa/tease-príncipe-real-lisboa/info
Pão de Canela,Príncipe Real,20.0,4.2,"Cafe, Portuguese, Petiscos, Desserts",https://www.zomato.com/grande-lisboa/pão-de-canela-príncipe-real-lisboa/info
Tapisco,Príncipe Real,50.0,4.3,"Petiscos, Tapas",https://www.zomato.com/grande-lisboa/tapisco-príncipe-real-lisboa/info
Choupana Caffé,Saldanha,10.0,4.3,"Cafe, Bakery, Finger Food, Mediterranean, Desserts",https://www.zomato.com/grande-lisboa/choupana-caffé-saldanha-lisboa/info
Italy - Lisbona Caffé,Saldanha,35.0,4.4,"Italian, Pizza",https://www.zomato.com/grande-lisboa/italy-lisbona-caffé-saldanha-lisboa/info
Hygge Kaffe,Saldanha,20.0,4.6,"Finger Food, Healthy Food",https://www.zomato.com/grande-lisboa/hygge-kaffe-saldanha-lisboa/info
The Green Affair - Saldanha,Saldanha,30.0,4.4,"Contemporary, Healthy Food, Vegan",https://www.zomato.com/grande-lisboa/the-green-affair-saldanha-saldanha-lisboa/info
UDON,Saldanha,30.0,4.2,Japanese,https://www.zomato.com/grande-lisboa/udon-saldanha-lisboa/info
L'Éclair,Saldanha,15.0,4.7,"Cafe, Desserts",https://www.zomato.com/grande-lisboa/léclair-saldanha-lisboa/info
Tasca Fit,Saldanha,40.0,3.9,"Healthy Food, Portuguese, Petiscos",https://www.zomato.com/grande-lisboa/tasca-fit-saldanha-lisboa/info
Frankie Hot Dogs,Saldanha,14.0,4.3,"Gourmet Fast Food, Street Food",https://www.zomato.com/grande-lisboa/frankie-hot-dogs-saldanha-lisboa/info
O Prego da Peixaria,Saldanha,25.0,4.1,"Gourmet Fast Food, Finger Food, Portuguese",https://www.zomato.com/grande-lisboa/o-prego-da-peixaria-saldanha-lisboa/info
JNcQUOI Avenida,Avenida da Liberdade,85.0,4.6,"Author, Portuguese, International, Beverages",https://www.zomato.com/grande-lisboa/jncquoi-avenida-avenida-da-liberdade-lisboa/info
Seen,Avenida da Liberdade,10.0,4.4,"Sushi, Portuguese, Contemporary, Beverages",https://www.zomato.com/grande-lisboa/seen-avenida-da-liberdade-lisboa/info
Dote,Avenida da Liberdade,25.0,4.2,"Portuguese, Petiscos",https://www.zomato.com/grande-lisboa/dote-avenida-da-liberdade-lisboa/info
Hard Rock Cafe Lisboa,Avenida da Liberdade,50.0,4.4,"American, Burger, Beverages",https://www.zomato.com/HardRockCafe-Lisboa/info
JNcQUOI ASIA,Avenida da Liberdade,10.0,4.4,"Japanese, Indian, Thai, Chinese",https://www.zomato.com/grande-lisboa/jncquoi-asia-1-avenida-da-liberdade-lisboa/info
Sr. Lisboa - Cozinha,Avenida da Liberdade,30.0,4.3,"Portuguese, Petiscos",https://www.zomato.com/grande-lisboa/sr-lisboa-cozinha-avenida-da-liberdade-lisboa/info
Fábrica Coffee Roasters,Avenida da Liberdade,12.0,4.2,"Coffee, Cafe, Finger Food, Tea",https://www.zomato.com/grande-lisboa/fábrica-coffee-roasters-avenida-da-liberdade-lisboa/info
A Gina,Avenida da Liberdade,40.0,4.1,Portuguese,https://www.zomato.com/grande-lisboa/a-gina-avenida-da-liberdade-lisboa/info
Level Eight,Avenida da Liberdade,25.0,3.9,"Petiscos, Finger Food, Beverages",https://www.zomato.com/grande-lisboa/level-eight-avenida-da-liberdade-lisboa/info
Mex Factory,Alcântara,30.0,4.1,"Mexican, Beverages",https://www.zomato.com/grande-lisboa/mex-factory-alcântara-lisboa/info
Village Food,Alcântara,30.0,4.2,"Portuguese, Finger Food, Desserts, Petiscos",https://www.zomato.com/buzzlisboeta/info
A Praça,Alcântara,45.0,4.2,"Fusion, Italian, Portuguese, Petiscos",https://www.zomato.com/grande-lisboa/a-praça-alcântara-lisboa/info
1300 Taberna,Alcântara,50.0,4.2,"Author, Portuguese",https://www.zomato.com/grande-lisboa/1300-taberna-alcântara-lisboa/info
Landeau,Alcântara,12.0,4.8,"Desserts, Cafe",https://www.zomato.com/grande-lisboa/landeau-alcântara-lisboa/info
Izanagi,Alcântara,60.0,4.3,Japanese,https://www.zomato.com/grande-lisboa/izanagi-alcântara-lisboa/info
Rui dos Pregos - Docas,Alcântara,25.0,4.0,"Portuguese, Seafood, Petiscos",https://www.zomato.com/grande-lisboa/rui-dos-pregos-docas-alcântara-lisboa/info
Chef Nino,Alcântara,17.0,4.1,"Desserts, Crepes, Cafe, Mediterranean, Finger Food",https://www.zomato.com/grande-lisboa/chef-nino-alcântara-lisboa/info
Malaca Too,Alcântara,40.0,4.0,"Thai, Vietnamese, Japanese, Korean, Chinese, Malaysian, Indian",https://www.zomato.com/grande-lisboa/malaca-too-alcântara-lisboa/info
Ground Burger,Praça de Espanha,40.0,4.5,"Burger, American",https://www.zomato.com/grande-lisboa/ground-burger-praça-de-espanha-lisboa/info
Pasta Non Basta,Praça de Espanha,35.0,4.3,"Italian, Pizza",https://www.zomato.com/grande-lisboa/pasta-non-basta-praça-de-espanha-lisboa/info
Ararate,Praça de Espanha,65.0,4.5,International,https://www.zomato.com/grande-lisboa/ararate-praça-de-espanha-lisboa/info
Bellalisa Valmor,Praça de Espanha,40.0,4.2,"Italian, Mediterranean",https://www.zomato.com/grande-lisboa/bellalisa-valmor-praça-de-espanha-lisboa/info
My Mother's Daughters,Praça de Espanha,16.0,4.3,Healthy Food,https://www.zomato.com/grande-lisboa/my-mothers-daughters-praça-de-espanha-lisboa/info
Rice Me,Praça de Espanha,30.0,4.2,"Mediterranean, Fusion, Vegetarian",https://www.zomato.com/grande-lisboa/rice-me-praça-de-espanha-lisboa/info
Hamburgueria do Bairro,Praça de Espanha,16.0,4.1,"Burger, Gourmet Fast Food",https://www.zomato.com/grande-lisboa/hamburgueria-do-bairro-praça-de-espanha-lisboa/info
Marrakesh,Praça de Espanha,30.0,4.1,"Moroccan, Indian",https://www.zomato.com/grande-lisboa/marrakesh-1-praça-de-espanha-lisboa/info
Barra Cascabel - Gourmet Experience,Praça de Espanha,30.0,4.2,Mexican,https://www.zomato.com/grande-lisboa/barra-cascabel-gourmet-experience-praça-de-espanha-lisboa/info
Heim Cafe,Santos,20.0,4.6,"Cafe, Healthy Food, Tea",https://www.zomato.com/grande-lisboa/heim-cafe-santos-lisboa/info
Contrabando,Santos,30.0,4.1,"American, Latin American, BBQ, Steak, Mexican",https://www.zomato.com/grande-lisboa/contrabando-santos-lisboa/info
Le Chat - Food & Cocktail,Santos,38.0,4.1,"Beverages, Finger Food",https://www.zomato.com/grande-lisboa/le-chat-food-cocktail-santos-lisboa/info
Restaurante Marco,Santos,30.0,4.3,Portuguese,https://www.zomato.com/grande-lisboa/restaurante-marco-santos-lisboa/info
Gelato Davvero,Santos,6.0,4.9,Ice Cream,https://www.zomato.com/grande-lisboa/gelato-davvero-santos-lisboa/info
Local Santos - Your Healthy Kitchen,Santos,25.0,4.3,"Healthy Food, Vegetarian, Mediterranean",https://www.zomato.com/grande-lisboa/local-santos-your-healthy-kitchen-santos-lisboa/info
Hamburgueria Portuguesa by Farnel,Santos,20.0,4.2,Burger,https://www.zomato.com/grande-lisboa/hamburgueria-portuguesa-by-farnel-santos-lisboa/info
OKAH Restaurant & Rooftop,Santos,60.0,4.1,"Mediterranean, Sushi, Contemporary",https://www.zomato.com/grande-lisboa/okah-restaurant-rooftop-santos-lisboa/info
A Merendeira,Santos,8.0,3.9,"Portuguese, Finger Food",https://www.zomato.com/grande-lisboa/a-merendeira-santos-lisboa/info
NATÁBUA,Alvalade,20.0,4.0,"Portuguese, Petiscos, Steak",https://www.zomato.com/grande-lisboa/natábua-alvalade-lisboa/info
Pasta Non Basta,Alvalade,35.0,4.3,"Italian, Pizza",https://www.zomato.com/grande-lisboa/pasta-non-basta-alvalade-lisboa/info
Barrosã,Alvalade,35.0,4.4,Portuguese,https://www.zomato.com/grande-lisboa/barrosã-alvalade-lisboa/info
O Prego da Peixaria,Alvalade,25.0,4.2,"Gourmet Fast Food, Finger Food, Portuguese",https://www.zomato.com/grande-lisboa/o-prego-da-peixaria-alvalade-lisboa/info
Tico Tico,Alvalade,50.0,4.2,"Seafood, Grill, Portuguese, Steak",https://www.zomato.com/grande-lisboa/tico-tico-alvalade-lisboa/info
Gelados Conchanata,Alvalade,10.0,4.6,Ice Cream,https://www.zomato.com/grande-lisboa/gelados-conchanata-alvalade-lisboa/info
HeyMate,Alvalade,10.0,4.4,Ice Cream,https://www.zomato.com/grande-lisboa/heymate-alvalade-lisboa/info
MBH Hamburguesería,Alvalade,35.0,4.2,Burger,https://www.zomato.com/grande-lisboa/mbh-hamburguesería-alvalade-lisboa/info
Toca do Raposo,Alvalade,25.0,4.2,"Portuguese, Petiscos",https://www.zomato.com/grande-lisboa/toca-do-raposo-alvalade-lisboa/info
Pop Cereal Café,Bairro Alto,8.0,4.7,"Desserts, Beverages",https://www.zomato.com/popcerealcafe/info
Valdo Gatti,Bairro Alto,30.0,4.5,Pizza,https://www.zomato.com/grande-lisboa/valdo-gatti-bairro-alto-lisboa/info
Casanostra,Bairro Alto,50.0,4.4,Italian,https://www.zomato.com/grande-lisboa/casanostra-bairro-alto-lisboa/info
Cultura do Hamburguer,Bairro Alto,20.0,4.4,"Burger, Petiscos",https://www.zomato.com/grande-lisboa/cultura-do-hamburguer-bairro-alto-lisboa/info
Artis,Bairro Alto,25.0,4.3,Portuguese,https://www.zomato.com/grande-lisboa/artis-bairro-alto-lisboa/info
M'Arrecreo,Bairro Alto,30.0,4.2,"Pizza, Italian",https://www.zomato.com/grande-lisboa/marrecreo-bairro-alto-lisboa/info
Lumi Rooftop Bar & Restaurant,Bairro Alto,50.0,3.9,Portuguese,https://www.zomato.com/grande-lisboa/lumi-rooftop-bar-restaurant-bairro-alto-lisboa/info
Acarajé da Carol,Bairro Alto,20.0,4.0,Brazilian,https://www.zomato.com/grande-lisboa/acarajé-da-carol-bairro-alto-lisboa/info
BAHR & Terrace,Bairro Alto,85.0,3.9,Contemporary,https://www.zomato.com/grande-lisboa/bahr-terrace-bairro-alto-lisboa/info
Nicolau Lisboa,Baixa,20.0,4.3,"Desserts, Juices, Healthy Food, Finger Food",https://www.zomato.com/grande-lisboa/nicolau-lisboa-baixa-lisboa/info
Panda Cantina,Baixa,25.0,4.7,Chinese,https://www.zomato.com/grande-lisboa/panda-cantina-baixa-lisboa/info
Frutaria Café,Baixa,20.0,4.3,"Juices, Healthy Food, Finger Food",https://www.zomato.com/grande-lisboa/frutaria-café-baixa-lisboa/info
The George,Baixa,40.0,4.3,"Petiscos, British, Portuguese, Beverages",https://www.zomato.com/grande-lisboa/the-george-baixa-lisboa/info
Brunch Café,Baixa,25.0,4.1,"Cafe, Finger Food, Desserts",https://www.zomato.com/grande-lisboa/brunch-café-baixa-lisboa/info
Cotidiano Lisboa,Baixa,20.0,4.1,"Healthy Food, Finger Food, Desserts, Juices",https://www.zomato.com/grande-lisboa/cotidiano-lisboa-baixa-lisboa/info
Cervejaria Pinóquio,Baixa,50.0,4.4,"Seafood, Portuguese",https://www.zomato.com/grande-lisboa/cervejaria-pinóquio-baixa-lisboa/info
Kikusushi,Baixa,30.0,3.3,"Japanese, Sushi, Asian",https://www.zomato.com/grande-lisboa/kikusushi-baixa-lisboa/info
Dama e Vagabundo,Baixa,30.0,4.2,"Pizza, Italian",https://www.zomato.com/grande-lisboa/dama-e-vagabundo-baixa-lisboa/info
Despensa N6,Campo Pequeno,8.0,4.2,"Cafe, Bakery, Desserts, Crepes",https://www.zomato.com/grande-lisboa/despensa-n6-campo-pequeno-lisboa/info
Petisco Saloio,Campo Pequeno,25.0,4.5,"Portuguese, Petiscos",https://www.zomato.com/grande-lisboa/petisco-saloio-campo-pequeno-lisboa/info
1001 Nights Restaurante Iraniano,Campo Pequeno,20.0,4.3,"Iranian, Middle Eastern, Kebab",https://www.zomato.com/grande-lisboa/1001-nights-restaurante-iraniano-campo-pequeno-lisboa/info
Sauvage,Campo Pequeno,40.0,4.2,"Author, Contemporary",https://www.zomato.com/grande-lisboa/sauvage-campo-pequeno-lisboa/info
Rubro,Campo Pequeno,40.0,4.2,"Tapas, Spanish, Petiscos, Portuguese",https://www.zomato.com/grande-lisboa/rubro-campo-pequeno-lisboa/info
Dote,Campo Pequeno,25.0,4.1,"Portuguese, Petiscos",https://www.zomato.com/grande-lisboa/dote-campo-pequeno-lisboa/info
Mercantina Bistro 37,Campo Pequeno,40.0,4.2,"Italian, Pizza",https://www.zomato.com/grande-lisboa/mercantina-bistro-37-campo-pequeno-lisboa/info
O Tal,Campo Pequeno,12.0,3.8,"Desserts, Cafe, Ice Cream",https://www.zomato.com/grande-lisboa/o-tal-campo-pequeno-lisboa/info
O Melhor Croissant da Minha Rua,Campo Pequeno,8.0,4.3,"Cafe, Desserts",https://www.zomato.com/grande-lisboa/o-melhor-croissant-da-minha-rua-campo-pequeno-lisboa/info
Hífen,Cascais Centro,40.0,4.7,"Contemporary, Petiscos, Beverages",https://www.zomato.com/grande-lisboa/hífen-1-cascais-centro-lisboa/info
House of Wonders,Cascais Centro,25.0,4.3,"Vegetarian, Healthy Food, Cafe, Desserts",https://www.zomato.com/grande-lisboa/house-of-wonders-cascais-centro-lisboa/info
Páteo do Petisco,Cascais Centro,35.0,4.4,"Petiscos, Portuguese",https://www.zomato.com/grande-lisboa/páteo-do-petisco-cascais-centro-lisboa/info
Local Cascais - Your Healthy Kitchen,Cascais Centro,25.0,4.4,"Healthy Food, Vegetarian, Mediterranean",https://www.zomato.com/grande-lisboa/local-cascais-your-healthy-kitchen-cascais-centro-lisboa/info
Moules & Gin,Cascais Centro,65.0,4.4,"Seafood, Beverages",https://www.zomato.com/grande-lisboa/moules-gin-cascais-centro-lisboa/info
Mar do Inferno,Cascais Centro,75.0,4.6,"Seafood, Fresh Fish",https://www.zomato.com/grande-lisboa/mar-do-inferno-cascais-centro-lisboa/info
Crepes da Vila,Cascais Centro,15.0,4.3,"Desserts, Ice Cream, Finger Food, Cafe, Healthy Food, Vegetarian, Crepes",https://www.zomato.com/grande-lisboa/crepes-da-vila-cascais-centro-lisboa/info
Lambrettazzurra,Cascais Centro,30.0,4.4,"Italian, Pizza",https://www.zomato.com/grande-lisboa/lambrettazzurra-cascais-centro-lisboa/info
Masala,Cascais Centro,30.0,4.5,Indian,https://www.zomato.com/grande-lisboa/masala-cascais-centro-lisboa/info
Amélia Lisboa,Campo de Ourique,20.0,4.4,"Desserts, Juices, Healthy Food, Finger Food",https://www.zomato.com/grande-lisboa/amélia-lisboa-campo-de-ourique-lisboa/info
Memoria,Campo de Ourique,35.0,4.5,"Italian, Pizza",https://www.zomato.com/grande-lisboa/memoria-campo-de-ourique-lisboa/info
A Minha Cozinha,Campo de Ourique,20.0,4.3,"Finger Food, Desserts, Portuguese, Tea",https://www.zomato.com/grande-lisboa/a-minha-cozinha-campo-de-ourique-lisboa/info
Ilha da Madeira,Campo de Ourique,30.0,4.3,"Madeiran, Portuguese",https://www.zomato.com/oilhadamadeira/info
La Focacceria Pugliese,Campo de Ourique,30.0,4.3,"Italian, Pizza",https://www.zomato.com/grande-lisboa/la-focacceria-pugliese-campo-de-ourique-lisboa/info
Fiammetta,Campo de Ourique,30.0,4.0,Italian,https://www.zomato.com/grande-lisboa/fiammetta-campo-de-ourique-lisboa/info
Atalho do Mercado,Campo de Ourique,22.0,4.4,Steak,https://www.zomato.com/grande-lisboa/atalho-do-mercado-campo-de-ourique-lisboa/info
